condition	featureID	P_perm	E0	V0	obs	a_0	b_0	P_param	FDR
NS	(1.00796e+08,1.00798e+08]	0.97	0.00443441322327633	1.7917487593132e-05	0.0120593776768431	1.08817537036862	244.305141755957	0.939220608255605	0.994120895655551
NS	(1.00798e+08,1.008e+08]	0.16	0.00453712522708279	1.71777796232194e-05	0.00062002391259969	1.18840554607159	260.740786749044	0.0961110181276517	0.405039290680818
NS	(1.008e+08,1.00802e+08]	0.65	0.00447155170536177	1.55740650701947e-05	0.00529724345712319	1.27363836341995	283.557768571391	0.687980536308849	0.97951279247245
NS	(1.00802e+08,1.00804e+08]	0.06	0.00393741218413509	1.34811254650371e-05	0.000287864246788237	1.14152868419933	288.776983987363	0.0523856208216593	0.237750125267531
NS	(1.00804e+08,1.00806e+08]	0.04	0.00356156506852835	1.04940233162856e-05	0.000208680797663618	1.20089241879338	335.980205128751	0.0359155479078681	0.182537403663925
NS	(1.00806e+08,1.00808e+08]	0.48	0.00494104623615225	1.87786583927122e-05	0.00362774749057287	1.28872472070774	259.53148604326	0.486875522066272	0.955821825598158
NS	(1.00808e+08,1.0081e+08]	0.02	0.00248859894905774	9.0225478313553e-06	2.54264402603461e-05	0.682208522200007	273.451364691078	0.0371262515926628	0.182537403663925
NS	(1.0081e+08,1.00812e+08]	0	0.00446160724834646	1.56640116431389e-05	1.43796886369601e-13	1.26067577946869	281.300228687396	6.93504432935504e-14	1.02291903857987e-12
NS	(1.00812e+08,1.00814e+08]	0.5	0.00501032029299571	2.41437438560466e-05	0.00382190644891803	1.0295240902205	204.451169760779	0.529069190370406	0.955821825598158
NS	(1.00814e+08,1.00816e+08]	0.17	0.00403826577713807	1.34725652684383e-05	0.000761487542003171	1.20150320153963	296.327997789141	0.134401605954912	0.512042206701792
NS	(1.00816e+08,1.00818e+08]	0.04	0.00380726577772839	1.04620137291815e-05	0.000271846755036949	1.37643230571949	360.151337510431	0.0315687191397359	0.182537403663925
NS	(1.00818e+08,1.0082e+08]	0.65	0.00299623876489361	1.75310866308672e-05	0.00199445825090319	0.50755672071743	168.890398697382	0.58248103685507	0.955821825598158
NS	(1.0082e+08,1.00822e+08]	0.52	0.00241019218879795	8.24418177960765e-06	0.000842852738954826	0.700512871838559	289.945550580857	0.371795464327087	0.843689707511467
NS	(1.00822e+08,1.00824e+08]	0.75	0.00275252453326693	6.34480799172321e-06	0.00475494324399711	1.18806950083747	430.44096285782	0.829155368290584	0.97951279247245
NS	(1.00824e+08,1.00826e+08]	0.27	0.00338245599060422	9.15895450196751e-06	0.00155441079002107	1.24155328619368	365.81519176606	0.325486500238412	0.795512350114335
NS	(1.00826e+08,1.00828e+08]	0.3	0.00402770567886436	1.17464096278399e-05	0.00166565936250193	1.37146271584999	339.135720578804	0.273825673215156	0.769319748556866
NS	(1.00828e+08,1.0083e+08]	0.53	0.00387301860892553	9.84707152654814e-06	0.00359054670755282	1.5135503866917	389.27992093918	0.572083570769539	0.955821825598158
NS	(1.0083e+08,1.00832e+08]	0.85	0.00373892809300667	1.06995185515336e-05	0.00665301904021636	1.29793783062495	345.843755814841	0.843241814296445	0.97951279247245
NS	(1.00832e+08,1.00834e+08]	0.65	0.0031044102658868	5.68956397717131e-06	0.00404980649009684	1.68550385717809	541.252997441912	0.730490050661473	0.97951279247245
NS	(1.00834e+08,1.00836e+08]	0.64	0.0040345644643986	9.61064387830228e-06	0.00486873143528294	1.68284897327418	415.425115993901	0.693676301922369	0.97951279247245
NS	(1.00836e+08,1.00838e+08]	0.3	0.00334653132681999	6.53458384449183e-06	0.00188122161204517	1.70476426389599	507.707548787997	0.337081504285735	0.795512350114335
NS	(1.00838e+08,1.0084e+08]	0.68	0.00307582427405557	5.33832937630881e-06	0.00428066561957949	1.76369330231898	571.641399178305	0.76137790153561	0.97951279247245
NS	(1.0084e+08,1.00842e+08]	0.92	0.00357280571717443	1.14499401597156e-05	0.00964426173795972	1.10729186799864	308.814924914152	0.938840234199249	0.994120895655551
NS	(1.00842e+08,1.00844e+08]	0.86	0.00353588727696397	1.30538537561557e-05	0.00614586825002071	0.95084062417725	267.960623372965	0.822230381834242	0.97951279247245
NS	(1.00844e+08,1.00846e+08]	0.48	0.00370391770810316	6.7174267601388e-06	0.00327725056148597	2.03103241895099	546.316036552816	0.526192668475188	0.955821825598158
NS	(1.00846e+08,1.00848e+08]	0.91	0.0037127499466494	8.980769734712e-06	0.00782209058285733	1.52548064051003	409.350733063758	0.904336905522383	0.994120895655551
NS	(1.00848e+08,1.0085e+08]	0	0.00346387138630768	8.48149265874305e-06	1.00319863524231e-21	1.40629317613774	404.582561287878	1.0973543186318e-26	6.47439047992761e-25
NS	(1.0085e+08,1.00852e+08]	0	0.00376945471310808	1.11381816528594e-05	2.57756924949588e-11	1.26710490245813	334.88361155312	5.29538866321916e-11	6.24855862259861e-10
NS	(1.00852e+08,1.00854e+08]	0	0.00407085426307598	1.64200118469706e-05	4.64242792003951e-19	1.00106805676581	244.909984531346	1.09276550331256e-16	3.22365823477206e-15
NS	(1.00854e+08,1.00856e+08]	0	0.00475158060051946	2.72241609766235e-05	2.78033894110958e-14	0.820626998560284	171.885482305483	5.47044901159399e-10	5.37927486140075e-09
NS	(1.00856e+08,1.00858e+08]	0.84	0.00316170885593445	1.10043538805359e-05	0.00518531156935885	0.90237052705079	284.503581813267	0.803145166653117	0.97951279247245
NS	(1.00858e+08,1.0086e+08]	0.99	0.0042211841915877	1.35602017340442e-05	0.0167848255244757	1.30425354176596	307.673863159509	0.989417242485388	0.994120895655551
NS	(1.0086e+08,1.00862e+08]	0.17	0.00516753042187283	1.92595078895489e-05	0.00121533998730572	1.37417094141622	264.549941590114	0.143674582173093	0.512042206701792
NS	(1.00862e+08,1.00864e+08]	0.51	0.00417061126410938	1.36298354134644e-05	0.0032585954145636	1.26667780220234	302.448466570726	0.514283651357609	0.955821825598158
NS	(1.00864e+08,1.00866e+08]	1	0.00308119606238077	8.20413391959485e-06	0.0146260625076533	1.15054660955242	372.258540724999	0.994120895655551	0.994120895655551
NS	(1.00866e+08,1.00868e+08]	0.87	0.00410441081197022	1.29824225522795e-05	0.00778958875548565	1.28818478785065	312.565580554974	0.863299410314702	0.97951279247245
NS	(1.00868e+08,1.0087e+08]	0.24	0.00449557317577478	1.68912156361334e-05	0.000910451167628574	1.1866159653454	262.7654806749	0.147537584981872	0.512042206701792
NS	(1.0087e+08,1.00872e+08]	0.23	0.00258657734123537	6.45943688592912e-06	0.00106605499135193	1.03048755414505	397.36763405504	0.331072104831161	0.795512350114335
NS	(1.00872e+08,1.00874e+08]	0.09	0.00482636360915549	1.64979566407992e-05	0.000393629013897499	1.40027863896372	288.730915850285	0.0359096464401103	0.182537403663925
NS	(1.00874e+08,1.00876e+08]	0.85	0.00298755918960223	6.66943534508803e-06	0.00546390411140827	1.3312849784058	444.278289231588	0.853555170928512	0.97951279247245
NS	(1.00876e+08,1.00878e+08]	0.72	0.00328404943570779	1.02807517450453e-05	0.00341020260885947	1.042316754181	316.345339731068	0.643125008379472	0.97951279247245
NS	(1.00878e+08,1.0088e+08]	0.35	0.00292911877028735	6.43507692700833e-06	0.00127892613025201	1.32644204484815	451.520352118444	0.296880881918913	0.795512350114335
NS	(1.0088e+08,1.00882e+08]	0.67	0.00291958779975004	1.11044400598475e-05	0.00270945188123503	0.762459515415501	260.390678431242	0.626365487418339	0.97951279247245
NS	(1.00882e+08,1.00884e+08]	0.25	0.00403073262260803	1.58055370767712e-05	0.00116809535345849	1.01974459797951	251.97262514142	0.246559388648006	0.727350196511618
NS	(1.00884e+08,1.00886e+08]	0.56	0.00484269784875249	1.95848867448194e-05	0.00407762256487249	1.18679824205131	243.882846637206	0.551226663229669	0.955821825598158
NS	(1.00886e+08,1.00888e+08]	0.48	0.00383729205710983	1.13960592294064e-05	0.0026882050334807	1.28330123877645	333.145566743456	0.468962111375343	0.955821825598158
NS	(1.00888e+08,1.0089e+08]	0.99	0.00391770387620672	1.0353158403191e-05	0.0162140096374914	1.47275951535907	374.451394503411	0.993764136738879	0.994120895655551
NS	(1.0089e+08,1.00892e+08]	0.37	0.00360986405598361	2.09067577161054e-05	0.00212068861726446	0.617437077449833	170.424205453766	0.521877586220859	0.955821825598158
NS	(1.00892e+08,1.00894e+08]	0.62	0.00400783393997186	1.89174154414782e-05	0.00334976966107114	0.841686768149576	209.168703072375	0.58321331731413	0.955821825598158
NS	(1.00894e+08,1.00896e+08]	0.65	0.00392606156319758	1.27190796994035e-05	0.00480853355857957	1.20319297592567	305.259901542066	0.702474847034667	0.97951279247245
NS	(1.00896e+08,1.00898e+08]	0.94	0.00346296812194071	9.77865135474808e-06	0.0109915453322018	1.21865032266408	350.690544261873	0.968038536679768	0.994120895655551
NS	(1.00898e+08,1.009e+08]	0.79	0.00343669106358064	1.20863079547227e-05	0.00529298510695456	0.970413659557993	281.398190793044	0.784811714889668	0.97951279247245
NS	(1.009e+08,1.00902e+08]	0.6	0.0038189720816851	1.11240655098198e-05	0.00415039512196254	1.30225476212482	339.693891392001	0.651144000336247	0.97951279247245
NS	(1.00902e+08,1.00904e+08]	0.78	0.00400394638902554	1.99237387135324e-05	0.00650817310746768	0.797421795142252	198.361537307785	0.798037156258297	0.97951279247245
NS	(1.00904e+08,1.00906e+08]	0	0.00396862782310015	1.2535362139696e-05	2.8736937963507e-14	1.24749109932854	313.090651688282	1.46878161726441e-14	2.88860384728667e-13
NS	(1.00906e+08,1.00908e+08]	0	0.00388901633128051	1.06436360160818e-05	5.29030260281966e-07	1.41156983408719	361.551635728594	4.5093531477656e-06	3.80074051025958e-05
NS	(1.00908e+08,1.0091e+08]	0.11	0.00341296363049952	7.38237659667431e-06	0.000322669537421463	1.56905699858863	458.165405029354	0.032637606337975	0.182537403663925
NS	(1.0091e+08,1.00912e+08]	0.22	0.00385168616155676	1.2151601532875e-05	0.00116079820255529	1.2123126696161	313.536246472107	0.21819067009147	0.677539449231406
NS	(1.00912e+08,1.00914e+08]	0.22	0.00412122601345073	1.33158266866018e-05	0.00119188051913769	1.26613463364366	305.9566746739	0.200082811766572	0.655826994123763
LPS	(1.00796e+08,1.00798e+08]	0.69	0.00521403050950591	2.37308285776739e-05	0.00594698667135738	1.13441600124032	216.435465719268	0.675359227652029	0.885470987365994
LPS	(1.00798e+08,1.008e+08]	1	0.00437990899106935	1.33566050489298e-05	0.0152757727302546	1.4255927723773	324.058972154449	0.98362335493511	0.992919584879141
LPS	(1.008e+08,1.00802e+08]	0.07	0.00368266873907453	1.21335464043441e-05	0.000317699271310863	1.10993276218516	300.283659989818	0.0666879934213821	0.28104225799011
LPS	(1.00802e+08,1.00804e+08]	0.15	0.00422708408448741	1.13992218076002e-05	0.000597659704978583	1.55664343894938	366.698022859732	0.0596947648878176	0.28104225799011
LPS	(1.00804e+08,1.00806e+08]	0.04	0.00406667573504892	1.74106899901908e-05	8.02274101861815e-05	0.941938190457614	230.681690499545	0.0236697397591299	0.155168293976518
LPS	(1.00806e+08,1.00808e+08]	0.26	0.00447838818723655	1.10984689553045e-05	0.00147860480097021	1.79452131693025	398.912438844462	0.161223126699989	0.447908785326753
LPS	(1.00808e+08,1.0081e+08]	0.4	0.00452354199826356	1.43369163560157e-05	0.00290685332046681	1.41627497790231	311.673551190612	0.420322410461785	0.674679472138047
LPS	(1.0081e+08,1.00812e+08]	0.03	0.00362374143995845	6.8165994303316e-06	5.88916986859544e-05	1.91579619651342	526.763257829864	0.000682882676135484	0.00805801557839871
LPS	(1.00812e+08,1.00814e+08]	0.88	0.00393448504892931	1.20096691852375e-05	0.00839862919281927	1.27996983027987	324.040831840625	0.896353033845506	0.989846465161108
LPS	(1.00814e+08,1.00816e+08]	0.38	0.00321807635271529	6.92601279258377e-06	0.00187447460306788	1.48720495241403	460.653772889577	0.374337598316335	0.674679472138047
LPS	(1.00816e+08,1.00818e+08]	0.94	0.00404023513233077	1.44600742873538e-05	0.00955363235673383	1.12026582468235	276.157117295363	0.912916061124864	0.989846465161108
LPS	(1.00818e+08,1.0082e+08]	0.73	0.00383769388565624	1.44115837595161e-05	0.00554295258852048	1.01418873920375	263.256169820237	0.763876418369122	0.919769564975065
LPS	(1.0082e+08,1.00822e+08]	0.3	0.00444372457794166	1.54653508727032e-05	0.00150503712582011	1.26671652539408	283.790672423051	0.236312364521976	0.536247288722946
LPS	(1.00822e+08,1.00824e+08]	0.17	0.00398483093139369	1.20603251668395e-05	0.000862076862731929	1.3073896710475	326.784239197694	0.139380733322675	0.447908785326753
LPS	(1.00824e+08,1.00826e+08]	0.01	0.00313773548547013	6.59014979275117e-06	5.27358865596282e-05	1.48612913624815	472.144979390887	0.00309733938001643	0.0304571705701615
LPS	(1.00826e+08,1.00828e+08]	0.1	0.00441514422628265	1.64430715741118e-05	0.000926825261264808	1.17586506339067	265.149537488791	0.155074063860821	0.447908785326753
LPS	(1.00828e+08,1.0083e+08]	0.36	0.00427231120471826	1.55220422765896e-05	0.00160717254198479	1.16662142396051	271.899025730234	0.280379822847982	0.570427915449342
LPS	(1.0083e+08,1.00832e+08]	0.36	0.00293680952394077	1.22562451846829e-05	0.00152493832670514	0.698707169376339	237.214975580731	0.468924257544025	0.70939823577173
LPS	(1.00832e+08,1.00834e+08]	0.52	0.00406726156093512	1.82513036218567e-05	0.00349017616646009	0.898626255448743	220.04272260684	0.585497229974296	0.818609384350515
LPS	(1.00834e+08,1.00836e+08]	0.92	0.0036608083183796	1.12014936310088e-05	0.00948085869022368	1.18836389810562	323.429533231136	0.935356568498162	0.989846465161108
LPS	(1.00836e+08,1.00838e+08]	0.05	0.00475694590188499	1.97871791999713e-05	0.000275753562874372	1.13339879485802	237.128464643382	0.0412821517118993	0.221422450091096
LPS	(1.00838e+08,1.0084e+08]	0.22	0.00462359830717229	1.85523961054247e-05	0.00115481283695307	1.14233442622737	245.923770874344	0.191694061407634	0.471247900960434
LPS	(1.0084e+08,1.00842e+08]	0.46	0.00405599568132764	1.27843700072612e-05	0.00242205395178187	1.27753827632172	313.697717294843	0.408772838240374	0.674679472138047
LPS	(1.00842e+08,1.00844e+08]	0.99	0.00355647922377816	7.72612370679474e-06	0.0137217918649253	1.62773505348439	456.053851444073	0.992919584879141	0.992919584879141
LPS	(1.00844e+08,1.00846e+08]	0.49	0.00403527676844559	1.11957546022674e-05	0.00309339774063084	1.44452722856566	356.530231742453	0.491084596912166	0.724349780445445
LPS	(1.00846e+08,1.00848e+08]	0.1	0.00368892492291431	1.25681336855552e-05	0.000420516505424351	1.07506850393534	290.356317713059	0.0947401970332206	0.372644774997334
LPS	(1.00848e+08,1.0085e+08]	0	0.00392024778841268	9.51443272464655e-06	1.2893456226605e-08	1.60501382679179	407.811409169691	2.3469960122701e-09	6.92363823619681e-08
LPS	(1.0085e+08,1.00852e+08]	0.06	0.00420334743115279	1.54534957041427e-05	0.000372024597122476	1.13430050157056	268.722169882909	0.0654249716403552	0.28104225799011
LPS	(1.00852e+08,1.00854e+08]	0	0.00288335623854965	6.60546700224384e-06	5.25612989499901e-11	1.25210311364321	432.999862322658	2.37559367878219e-10	1.40160027048149e-08
LPS	(1.00854e+08,1.00856e+08]	0	0.00271471490896217	8.34843186327416e-06	4.26127464868802e-09	0.877650674086694	322.416213882106	7.50608998826648e-06	0.000110714827326931
LPS	(1.00856e+08,1.00858e+08]	0.06	0.00489168109300142	1.49093229789151e-05	0.000274856350346381	1.59219580191658	323.898319962603	0.0141842459349862	0.104608813770523
LPS	(1.00858e+08,1.0086e+08]	0.63	0.00310167995090917	7.15907808895037e-06	0.00356381596934697	1.33653715894347	429.570964613347	0.674284627301072	0.885470987365994
LPS	(1.0086e+08,1.00862e+08]	0.18	0.00367890209100568	1.23163790682427e-05	0.000952625360613656	1.09116635073474	295.50991835942	0.208584531737416	0.492259494900302
LPS	(1.00862e+08,1.00864e+08]	0.78	0.00358986880237719	7.86833880369656e-06	0.00552628188185747	1.62838037702985	451.976045487097	0.801602006806985	0.945890368032242
LPS	(1.00864e+08,1.00866e+08]	0.01	0.00385214733296596	1.35623100897719e-05	5.02624073681553e-05	1.08607108936021	280.853064536584	0.00934413662252116	0.0787577229612498
LPS	(1.00866e+08,1.00868e+08]	0.79	0.00365823324048156	8.55808596515169e-06	0.00461561382971455	1.55436695676138	423.341164460139	0.714227347506869	0.905337942926262
LPS	(1.00868e+08,1.0087e+08]	0.75	0.00412767309466881	1.25459654658041e-05	0.00556351321298919	1.34828790847229	325.297712767721	0.741247285732219	0.911116455379186
LPS	(1.0087e+08,1.00872e+08]	0.2	0.0041888847688071	1.47464336323361e-05	0.000805438172338338	1.18072502083663	280.690246849529	0.140606776884848	0.447908785326753
LPS	(1.00872e+08,1.00874e+08]	0.07	0.00411010837255735	1.70494411606534e-05	0.000154420207647246	0.982641225737224	238.096511114427	0.0385151651410623	0.221422450091096
LPS	(1.00874e+08,1.00876e+08]	0.25	0.00373182025654763	1.29327292259883e-05	0.00127274437291998	1.06908978263252	285.410351652618	0.27390167019158	0.570427915449342
LPS	(1.00876e+08,1.00878e+08]	0.91	0.00362087459958595	1.41065466838223e-05	0.0079198457823637	0.922421539543613	253.828610061798	0.88351293298284	0.989846465161108
LPS	(1.00878e+08,1.0088e+08]	0.19	0.00419343391706162	1.33224475000905e-05	0.00106552541363955	1.31021572031729	311.134369369359	0.167016835206586	0.447908785326753
LPS	(1.0088e+08,1.00882e+08]	0.2	0.00254717908653683	5.3039102627636e-06	0.000522683885945508	1.2176082480219	476.804629943865	0.144813997279163	0.447908785326753
LPS	(1.00882e+08,1.00884e+08]	0.46	0.00399661107923081	1.35529419079104e-05	0.0022641627047745	1.1698490939454	291.540417367745	0.404852152652313	0.674679472138047
LPS	(1.00884e+08,1.00886e+08]	0.92	0.00374642417022849	1.06898886692129e-05	0.00724340004203118	1.30432242785246	346.846972937326	0.86965586127009	0.989846465161108
LPS	(1.00886e+08,1.00888e+08]	0.33	0.00351029074643644	1.17340060287341e-05	0.00181860422060641	1.0429257513421	296.06230759745	0.395889261698096	0.674679472138047
LPS	(1.00888e+08,1.0089e+08]	0.32	0.00330361943336872	9.01494638002447e-06	0.00157241968787242	1.20334204714612	363.046254922643	0.342499236164089	0.65185338495746
LPS	(1.0089e+08,1.00892e+08]	0.4	0.00322912295438936	6.37204203058729e-06	0.0021940493203789	1.62789072537794	502.499932331078	0.423104075747589	0.674679472138047
LPS	(1.00892e+08,1.00894e+08]	0.67	0.00458781226091296	1.37112444121447e-05	0.00588215378669445	1.52346145454726	330.543625842546	0.721201412161599	0.905337942926262
LPS	(1.00894e+08,1.00896e+08]	0.95	0.00340427409005853	1.43446104269803e-05	0.0102589054188043	0.801750367591052	234.711121504976	0.939515288966476	0.989846465161108
LPS	(1.00896e+08,1.00898e+08]	0.46	0.00475922385578293	1.70616734306114e-05	0.00330117017625652	1.31647191875315	275.298362484026	0.461333621282385	0.70939823577173
LPS	(1.00898e+08,1.009e+08]	0.17	0.00285508393013575	1.52824167086355e-05	0.000531913725411002	0.529013086811551	184.759090435385	0.319168274583505	0.627697606680892
LPS	(1.009e+08,1.00902e+08]	0.2	0.00274849432603293	7.1489180426701e-06	0.000564467392436075	1.05104150320202	381.355243002049	0.174682779850006	0.448099304832624
LPS	(1.00902e+08,1.00904e+08]	0.97	0.00363035932351742	1.22912879395773e-05	0.011510221212965	1.06474120024676	292.223362087321	0.961420903664297	0.992919584879141
LPS	(1.00904e+08,1.00906e+08]	0	0.00547259124570723	2.26869691606262e-05	1.46515715583958e-07	1.30741123652757	237.594267662498	1.26663596867645e-06	2.49105073839702e-05
LPS	(1.00906e+08,1.00908e+08]	0.37	0.00376947033716452	1.15871972722464e-05	0.0013448280871347	1.21786732742669	321.869255926818	0.257695966632989	0.563113408568384
LPS	(1.00908e+08,1.0091e+08]	0.5	0.00355582387215901	1.02078633007865e-05	0.00337024569076901	1.23068131431324	344.872320003916	0.596613619102918	0.818609384350515
LPS	(1.0091e+08,1.00912e+08]	0.54	0.00405680199480407	1.38533737121939e-05	0.00341975311652793	1.17911181591371	289.471459107664	0.552471768052886	0.795020349149275
LPS	(1.00912e+08,1.00914e+08]	0.2	0.00367660187305716	9.06189453224139e-06	0.000917614208421943	1.48251408176279	401.746917047818	0.140023675716628	0.447908785326753
PAM3CSK4	(1.00796e+08,1.00798e+08]	0.73	0.00414415062486676	1.34257462357495e-05	0.00596250592545604	1.26973757803865	305.122981455786	0.766093032380965	0.961691253414403
PAM3CSK4	(1.00798e+08,1.008e+08]	0.57	0.00370671079573367	1.07016819507261e-05	0.00337268976460733	1.27541706373494	342.80782385242	0.576855720830385	0.895644408657704
PAM3CSK4	(1.008e+08,1.00802e+08]	0.07	0.00413887377595233	1.28618415161763e-05	0.000371830675104722	1.32221676986555	318.14071963276	0.0470757902294507	0.308607958170844
PAM3CSK4	(1.00802e+08,1.00804e+08]	0.41	0.004128128441093	1.08608033521187e-05	0.00238433578550881	1.55847222482258	375.966657397827	0.362954796571829	0.66919790617931
PAM3CSK4	(1.00804e+08,1.00806e+08]	0.27	0.00343308564802231	1.14548730002757e-05	0.00111593601965594	1.02194837902208	296.654394071331	0.272132296618739	0.553648465534676
PAM3CSK4	(1.00806e+08,1.00808e+08]	0.26	0.00475505519298143	2.12218090270394e-05	0.000932075131626748	1.05561804716437	220.943497488338	0.165955971902357	0.461698924596256
PAM3CSK4	(1.00808e+08,1.0081e+08]	0.11	0.00269550467099613	7.82737034570488e-06	0.000378102629792602	0.923050979854249	341.517824670023	0.146600167840776	0.461698924596256
PAM3CSK4	(1.0081e+08,1.00812e+08]	0	0.00419243947721863	1.30833790647252e-05	1.13208595756355e-06	1.33360111267892	316.76308696728	2.1359606439487e-05	0.000315054194982433
PAM3CSK4	(1.00812e+08,1.00814e+08]	0.62	0.00352261767020009	1.39382468909017e-05	0.00419384933765048	0.88361360289407	249.956439340995	0.699094957261477	0.91659116618727
PAM3CSK4	(1.00814e+08,1.00816e+08]	0.45	0.00356540960502047	1.02152209766089e-05	0.00217656128787023	1.23642946415939	345.548260412249	0.422244593512759	0.711783743350079
PAM3CSK4	(1.00816e+08,1.00818e+08]	0.47	0.00357673544783657	6.88238800754497e-06	0.00271835848675529	1.84858259396379	514.986565245087	0.457739507667597	0.750184193121895
PAM3CSK4	(1.00818e+08,1.0082e+08]	0	0.00296683430161836	8.72051505805088e-06	3.71344280337006e-06	1.00339475391932	337.200445403918	0.00122156868979824	0.0120120921163493
PAM3CSK4	(1.0082e+08,1.00822e+08]	0	0.00384156972532649	1.80370429049781e-05	4.38099968133399e-06	0.811201420413197	210.352848281757	0.00368760268445087	0.0310812226260859
PAM3CSK4	(1.00822e+08,1.00824e+08]	0.59	0.00380311444392619	1.04767267073553e-05	0.00417035733770384	1.37149976858021	359.253926786905	0.653217852091946	0.91659116618727
PAM3CSK4	(1.00824e+08,1.00826e+08]	0.1	0.00340256525006628	7.71894639008554e-06	0.000525533889877574	1.49136843947774	436.815711622746	0.0736979361240115	0.395288930119698
PAM3CSK4	(1.00826e+08,1.00828e+08]	0.23	0.00378351956918559	9.09225541263327e-06	0.00112185117409325	1.56467870720044	411.986428559105	0.16334254824425	0.461698924596256
PAM3CSK4	(1.00828e+08,1.0083e+08]	0.77	0.0021878130168355	4.48852261610819e-06	0.0027813474236195	1.06187138455777	484.295595815123	0.71848949862621	0.921540878672747
PAM3CSK4	(1.0083e+08,1.00832e+08]	0.11	0.00364555311749313	1.37699059048386e-05	0.000746794344905569	0.95798831811628	261.824719062936	0.193962075576373	0.477877774264188
PAM3CSK4	(1.00832e+08,1.00834e+08]	0.69	0.0040184156238011	1.11927665903376e-05	0.00615008488862601	1.43287173749369	355.1434189296	0.793761779836447	0.964413891328358
PAM3CSK4	(1.00834e+08,1.00836e+08]	0.39	0.00416459559514794	1.1822322515391e-05	0.00213059244659493	1.45676884623727	348.341624048025	0.330280351050982	0.628598087484128
PAM3CSK4	(1.00836e+08,1.00838e+08]	0.11	0.003447897270567	1.34818197542334e-05	0.000466630101976148	0.875291562001732	252.987133363957	0.153031179339405	0.461698924596256
PAM3CSK4	(1.00838e+08,1.0084e+08]	0.92	0.00371835400252095	1.28290760013363e-05	0.00982968212889174	1.06999466650745	286.69030620372	0.933038582200766	0.970002784680808
PAM3CSK4	(1.0084e+08,1.00842e+08]	0.86	0.00398548200845403	1.70844478866661e-05	0.00826521307963227	0.922047438812342	230.429502224814	0.870199897821044	0.964413891328358
PAM3CSK4	(1.00842e+08,1.00844e+08]	0.2	0.00371066179417914	7.53880435329686e-06	0.000856717636351893	1.81593051272483	487.565913872406	0.0927828792739296	0.432317197736244
PAM3CSK4	(1.00844e+08,1.00846e+08]	0.24	0.00348788017873644	8.75558967215699e-06	0.00112168889735998	1.3810992759142	394.589864501441	0.206239130183774	0.484229012515373
PAM3CSK4	(1.00846e+08,1.00848e+08]	0.22	0.0042680145736492	1.53297401657482e-05	0.000993326899530587	1.17893550169736	275.046808659564	0.172158921035892	0.461698924596256
PAM3CSK4	(1.00848e+08,1.0085e+08]	0	0.0047967520862832	1.19660006893845e-05	2.07961536862373e-09	1.90883032479513	396.033421111051	1.32393786980763e-12	7.81123343186504e-11
PAM3CSK4	(1.0085e+08,1.00852e+08]	0.12	0.00363085815290436	9.56145690289414e-06	0.000696651913807856	1.37014146352444	375.990087392689	0.112926679693182	0.44417827345985
PAM3CSK4	(1.00852e+08,1.00854e+08]	0	0.00476068688593001	1.58975793940983e-05	5.9354921305588e-06	1.41408693729652	295.620137572572	0.000101119210530567	0.00119320668426069
